Date,Song,Order
5/16/2024,Feel Like a Stranger,1
5/16/2024,Mississippi Half-Step Uptown Toodeloo,2
5/16/2024,Jack Straw,3
5/16/2024,Bird Song,4
5/16/2024,Me and My Uncle,5
5/16/2024,Brown Eyed Women,6
5/16/2024,Cold Rain and Snow,7
5/16/2024,Uncle John's Band,8
5/16/2024,Help on the Way,9
5/16/2024,Slipknot!,10
5/16/2024,Franklin's Tower,11
5/16/2024,He's Gone,12
5/16/2024,Drums,13
5/16/2024,Space,14
5/16/2024,Standing on the Moon,15
5/16/2024,St. Stephen,16
5/16/2024,Hell in a Bucket,17
5/16/2024,Knockin' on Heaven's Door,18
5/16/2024,Not Fade Away,19
5/17/2024,Samson and Delilah,1
5/17/2024,Shakedown Street,2
5/17/2024,Bertha,3
5/17/2024,Crazy Fingers,4
5/17/2024,Big River,5
5/17/2024,Good Lovin',6
5/17/2024,Deal,7
5/17/2024,China Cat Sunflower,8
5/17/2024,I Know You Rider,9
5/17/2024,Estimated Propher,10
5/17/2024,Cumberland Blues,11
5/17/2024,The Other One,12
5/17/2024,Drums,13
5/17/2024,Space,14
5/17/2024,Black Peter,15
5/17/2024,Althea,16
5/17/2024,US Blues,17
5/17/2024,Morning Dew,18
5/17/2024,Turn on Your Love Light,19
5/18/2024,Good Times,1
5/18/2024,Truckin',2
5/18/2024,Smokestack Lightning,3
5/18/2024,Sugaree,4
5/18/2024,Loose Lucy,5
5/18/2024,Ship of Fools,6
5/18/2024,Tennessee Jed,7
5/18/2024,Casey Jones,8
5/18/2024,Scarlet Begonias,9
5/18/2024,Fire on the Mountain,10
5/18/2024,Eyes of the World,11
5/18/2024,Terrapin Station,12
5/18/2024,Drums,13
5/18/2024,Space,14
5/18/2024,Stella Blue,15
5/18/2024,The Wheel,16
5/18/2024,Going Down the Road Feeling Bad,17
5/18/2024,Throwing Stones,18
5/18/2024,One More Saturday Night,19
5/24/2024,I Need a Miracle,1
5/24/2024,The Music Never Stopped,2
5/24/2024,They Love Each Other,3
5/24/2024,The Weight,4
5/24/2024,Cassidy,5
5/24/2024,Mama Tried,6
5/24/2024,Althea,7
5/24/2024,Playing in the Band,8
5/24/2024,Dark Star,9
5/24/2024,St. Stephen,10
5/24/2024,Let it Grow,11
5/24/2024,Drums,12
5/24/2024,Space,13
5/24/2024,Days Between,14
5/24/2024,Dear Mr. Fantasy,15
5/24/2024,Hey Jude,16
5/24/2024,Sugar Magnolia,17
5/24/2024,Brokendown Palace,18
5/24/2024,Touch of Grey,19
5/25/2024,Bertha,1
5/25/2024,Mississippi Half-Step Uptown Toodeloo,2
5/25/2024,Dancing in the Street,3
5/25/2024,Good Lovin',4
5/25/2024,Maggie's Farm,5
5/25/2024,Deal,6
5/25/2024,Shakedown Street,7
5/25/2024,China Cat Sunflower,8
5/25/2024,I Know You Rider,9
5/25/2024,Eyes of the World,10
5/25/2024,Drums,11
5/25/2024,Space,12
5/25/2024,Black Peter,13
5/25/2024,Brown Eyed Women,14
5/25/2024,Hell in a Bucket,15
5/25/2024,Throwing Stones,16
5/25/2024,Casey Jones,17
5/26/2024,Samson and Delilah,1
5/26/2024,Franklin's Tower,2
5/26/2024,Jack Straw,3
5/26/2024,Friend of the Devil,4
5/26/2024,Ramble on Rose,5
5/26/2024,Feel Like a Stranger,6
5/26/2024,Scarlet Begonias,7
5/26/2024,Fire on the Mountain,8
5/26/2024,All Along the Watchtower,9
5/26/2024,Terrapin Station,10
5/26/2024,Drums,11
5/26/2024,Space,12
5/26/2024,Wharf Rat,13
5/26/2024,Cold Rain and Snow,14
5/26/2024,US Blues,15
5/26/2024,Morning Dew,16
5/26/2024,Not Fade Away,17
5/30/2024,Iko Iko,1
5/30/2024,Eyes of the World,2
5/30/2024,Bertha,3
5/30/2024,Loser,4
5/30/2024,El Paso,5
5/30/2024,Cold Rain and Snow,6
5/30/2024,Ripple,7
5/30/2024,Estimated Propher,8
5/30/2024,Mr. Charlie,9
5/30/2024,Help on the Way,10
5/30/2024,Slipknot!,11
5/30/2024,Franklin's Tower,12
5/30/2024,Drums,13
5/30/2024,Space,14
5/30/2024,Standing on the Moon,15
5/30/2024,Althea,16
5/30/2024,Going Down the Road Feeling Bad,17
5/30/2024,Knockin' on Heaven's Door,18
5/30/2024,Fire on the Mountain,19
5/31/2024,Shakedown Street,1
5/31/2024,Jack Straw,2
5/31/2024,New Speedway Boogie,3
5/31/2024,Row Jimmy,4
5/31/2024,Tennessee Jed,5
5/31/2024,Playing in the Band,6
5/31/2024,Don't Ease Me In,7
5/31/2024,Uncle John's Band,8
5/31/2024,China Cat Sunflower,9
5/31/2024,I Know You Rider,10
5/31/2024,Dark Star,11
5/31/2024,Drums,12
5/31/2024,Space,13
5/31/2024,Stella Blue,14
5/31/2024,Terrapin Station,15
5/31/2024,Hell in a Bucket,16
5/31/2024,Black Muddy River,17
5/31/2024,Casey Jones,18
6/1/2024,Alabama Getaway,1
6/1/2024,The Music Never Stopped,2
6/1/2024,They Love Each Other,3
6/1/2024,Ramble on Rose,4
6/1/2024,It Hurts Me Too,5
6/1/2024,Lost Sailor,6
6/1/2024,Saint of Circumstance,7
6/1/2024,Sugaree,8
6/1/2024,St. Stephen,9
